%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
      typeName: UnityEngine.GameObject
      name: Curtain/Left Door
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Curtain/Left Door
    - guid: 0e9a7c55c2843114f9b756516ef10792
      typeName: UnityEngine.Material
      name: Curtain/Left Door
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Object/Ground
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/Ground
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Main Camera
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Audio Source
    - guid: 99e49195087add84c897f0c76d5447d7
      typeName: UnityEngine.AudioClip
      name: Audio Source
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: New Text
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Material
      name: New Text
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Object
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Object/WarpR
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpR
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpR
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Object/WarpL
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpL
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpL
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Battle
    - guid: 7eb32dc85b1ea1f479ba13fd4dc64a83
      typeName: UnityEngine.AudioClip
      name: Battle
    - guid: 29ac1f04e8a457646a34b89c553450fc
      typeName: UnityEngine.AudioClip
      name: Battle
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Battle
    - guid: ad16d219e9cb5f64a9168488dcd21a76
      typeName: UnityEditor.MonoScript
      name: Battle
    - guid: 06b0a4863952ef74197712e9e8e84932
      typeName: UnityEngine.AudioClip
      name: Battle
    - guid: d8729eefee775ed498d90c6ac1e60a1f
      typeName: UnityEngine.AudioClip
      name: Battle
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Curtain
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Kusodas
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Kusodas
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Object/nohara
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/nohara
    - guid: 494430b6c3b2cd44ca2a7b0922f1c2a6
      typeName: UnityEngine.Sprite
      name: Object/nohara
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: Curtain/Right Door
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Curtain/Right Door
    - guid: 0e9a7c55c2843114f9b756516ef10792
      typeName: UnityEngine.Material
      name: Curtain/Right Door
  - assetPath: Assets/Scene/choose.unity
    guid: da86701baba77f4459b8982af75f7f7c
    reference:
    - 0000000000000000f000000000000000
    - fe87c0e1cc204ed48ad3b37840f39efc
    - 5f7201a12d95ffc409449d95f23cf332
    - 67db9e8f0e2ae9c40bc1e2b64352a6b4
    - 2a9483065fc0e464e97e6741cf8ab05e
    - b16028384fa0bbc4e81454069d82e79e
    - 8ec09827e48a77e4ebc4fd06d56c499d
    - fed061eaaf0352e45952b2e97a4854d2
    - 66adaf3bccd30e34e89a07fde44d65bc
    - 0000000000000000e000000000000000
    - 0cd44c1031e13a943bb63640046fad76
    - 2f57aa29de640734683f1b457184e5c4
    - a252fbb835949c74595159a8f53b19a9
    - 4e29b1a8efbd4b44bb3f3716e73f07ff
    - dc42784cf147c0c48a680349fa168899
    - 1c4dd8a13f501b04f84fe824120f70bb
    - 0dd4c394fe06f4ea49e03aaa5e7a8190
    - e1e5ef31262d242ce8efe2020a27425e
    - e276ccba4f7314d9988af19f9b3a611b
    - 1ba67d04e07d3491989322c6414feaf3
    - bc7fd33c57d694994b0ab9f33fcdcbea
    - 7a878a6ff128243dfb1d89ca0273f059
    - f1af2734174ca3d4da17f34a4816d86f
    - f82c6efc1b686f74e943b915e7e4b3f1
    - 8e9daca9cf9be8e439f8fbcee7611d0b
    - 76c392e42b5098c458856cdf6ecaaaa1
    - 4f231c4fb786f3946a6b90b886c48677
    subAssets: []
    sceneData:
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Atack/Attack/Fill Area/Fill
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Atack/Attack/Fill Area/Fill
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Atack/Attack/Fill Area/Fill
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Atack/ATK
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Atack/ATK
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center/CharaC
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Center/CharaC
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: Characters/Center/CharaC
    - guid: b16028384fa0bbc4e81454069d82e79e
      typeName: UnityEditor.MonoScript
      name: Characters/Center/CharaC
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center/CharaF
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Center/CharaF
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: Characters/Center/CharaF
    - guid: b16028384fa0bbc4e81454069d82e79e
      typeName: UnityEditor.MonoScript
      name: Characters/Center/CharaF
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Jump
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Jump
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Back/Text
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Back/Text
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Back/Text
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Jump/JMP
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Jump/JMP
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center/CharaH
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Center/CharaH
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: Characters/Center/CharaH
    - guid: b16028384fa0bbc4e81454069d82e79e
      typeName: UnityEditor.MonoScript
      name: Characters/Center/CharaH
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Back
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Back
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Agility/AGL
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Agility/AGL
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Setumei
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Setumei
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Setumei
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center/CharaA
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Center/CharaA
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: Characters/Center/CharaA
    - guid: b16028384fa0bbc4e81454069d82e79e
      typeName: UnityEditor.MonoScript
      name: Characters/Center/CharaA
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Main Camera
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Special
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Special
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Agility/Agility/Fill Area
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Flash
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Flash
    - guid: 66adaf3bccd30e34e89a07fde44d65bc
      typeName: UnityEngine.Sprite
      name: Characters/Flash
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Atack
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Atack
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Atack/Attack/Fill Area
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Atack/Attack
    - guid: 67db9e8f0e2ae9c40bc1e2b64352a6b4
      typeName: UnityEditor.MonoScript
      name: Canvas/Atack/Attack
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Special/Special (1)
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Special/Special (1)
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center/CharaD
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Center/CharaD
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: Characters/Center/CharaD
    - guid: b16028384fa0bbc4e81454069d82e79e
      typeName: UnityEditor.MonoScript
      name: Characters/Center/CharaD
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Agility/Agility/Background
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Agility/Agility/Background
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Agility/Agility/Background
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas
    - guid: 0cd44c1031e13a943bb63640046fad76
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: dc42784cf147c0c48a680349fa168899
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center/CharaB
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Center/CharaB
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: Characters/Center/CharaB
    - guid: b16028384fa0bbc4e81454069d82e79e
      typeName: UnityEditor.MonoScript
      name: Characters/Center/CharaB
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Atack/Attack/Background
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Atack/Attack/Background
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Atack/Attack/Background
    - guid: 1c4dd8a13f501b04f84fe824120f70bb
      typeName: UnityEngine.Object
      name: TouchManager
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: TouchManager
    - guid: 0dd4c394fe06f4ea49e03aaa5e7a8190
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e276ccba4f7314d9988af19f9b3a611b
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: f1af2734174ca3d4da17f34a4816d86f
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: bc7fd33c57d694994b0ab9f33fcdcbea
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 1ba67d04e07d3491989322c6414feaf3
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 7a878a6ff128243dfb1d89ca0273f059
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Jump/Jump/Background
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Jump/Jump/Background
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Jump/Jump/Background
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Audio Source
    - guid: f82c6efc1b686f74e943b915e7e4b3f1
      typeName: UnityEngine.AudioClip
      name: Audio Source
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Agility
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Agility
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center
    - guid: fed061eaaf0352e45952b2e97a4854d2
      typeName: UnityEditor.MonoScript
      name: Characters/Center
    - guid: 8ec09827e48a77e4ebc4fd06d56c499d
      typeName: UnityEngine.AudioClip
      name: Characters/Center
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Name/Name (1)
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Name/Name (1)
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Jump/Jump/Fill Area/Fill
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Jump/Jump/Fill Area/Fill
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Jump/Jump/Fill Area/Fill
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center/CharaG
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Center/CharaG
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: Characters/Center/CharaG
    - guid: b16028384fa0bbc4e81454069d82e79e
      typeName: UnityEditor.MonoScript
      name: Characters/Center/CharaG
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Agility/Agility
    - guid: 67db9e8f0e2ae9c40bc1e2b64352a6b4
      typeName: UnityEditor.MonoScript
      name: Canvas/Agility/Agility
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Agility/Agility/Fill Area/Fill
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Agility/Agility/Fill Area/Fill
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Agility/Agility/Fill Area/Fill
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Characters/Center/CharaE
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Characters/Center/CharaE
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: Characters/Center/CharaE
    - guid: b16028384fa0bbc4e81454069d82e79e
      typeName: UnityEditor.MonoScript
      name: Characters/Center/CharaE
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Erabe
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Erabe
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Erabe
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Jump/Jump/Fill Area
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: nohara
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: nohara
    - guid: 8e9daca9cf9be8e439f8fbcee7611d0b
      typeName: UnityEngine.Sprite
      name: nohara
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Name
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Name
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: Canvas/Jump/Jump
    - guid: 67db9e8f0e2ae9c40bc1e2b64352a6b4
      typeName: UnityEditor.MonoScript
      name: Canvas/Jump/Jump
    - guid: da86701baba77f4459b8982af75f7f7c
      typeName: UnityEngine.GameObject
      name: EventSystem
    - guid: 76c392e42b5098c458856cdf6ecaaaa1
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: 4f231c4fb786f3946a6b90b886c48677
      typeName: UnityEditor.MonoScript
      name: EventSystem
  - assetPath: Assets/Scene/config.unity
    guid: 4c9bd4079c0e53a4fadf8ab46180c146
    reference:
    - 24ce4f0832cc6444a90a3e02c40c030c
    - 97bdb090cac443e4bad72a33a2974334
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 045701cf0cf10b94d82d35eb6cf14457
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    - fe87c0e1cc204ed48ad3b37840f39efc
    - 67db9e8f0e2ae9c40bc1e2b64352a6b4
    - 8e9daca9cf9be8e439f8fbcee7611d0b
    - 5f7201a12d95ffc409449d95f23cf332
    - 2f57aa29de640734683f1b457184e5c4
    - 0cd44c1031e13a943bb63640046fad76
    - a252fbb835949c74595159a8f53b19a9
    - 4e29b1a8efbd4b44bb3f3716e73f07ff
    - dc42784cf147c0c48a680349fa168899
    - 1c4dd8a13f501b04f84fe824120f70bb
    - 0dd4c394fe06f4ea49e03aaa5e7a8190
    - e1e5ef31262d242ce8efe2020a27425e
    - e276ccba4f7314d9988af19f9b3a611b
    - e1c519089daa845419b8cd80f65ebe36
    - 1ba67d04e07d3491989322c6414feaf3
    - bc7fd33c57d694994b0ab9f33fcdcbea
    - 7a878a6ff128243dfb1d89ca0273f059
    - 76c392e42b5098c458856cdf6ecaaaa1
    - 4f231c4fb786f3946a6b90b886c48677
    - c88e08871d4d05e41973db179c7b3750
    - 8a85ef4742f4fc746bca65879baf64f9
    subAssets: []
    sceneData:
    - guid: 24ce4f0832cc6444a90a3e02c40c030c
      typeName: UnityEngine.Object
      name: CharaA
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: CharaA
    - guid: 97bdb090cac443e4bad72a33a2974334
      typeName: UnityEngine.PhysicsMaterial2D
      name: CharaA
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: CharaA
    - guid: 045701cf0cf10b94d82d35eb6cf14457
      typeName: UnityEditor.MonoScript
      name: CharaA
    - guid: f69077cc56127c347b389b6d0c65def1
      typeName: UnityEngine.GameObject
      name: CharaA
    - guid: cb9c3d2e0e198ca4a939c8a64973f7f2
      typeName: UnityEngine.GameObject
      name: CharaA
    - guid: fa5b19875f9eb8643829169205df3254
      typeName: UnityEngine.AudioClip
      name: CharaA
    - guid: b482c2913ccd5a5439a38bfaebaedd13
      typeName: UnityEngine.AudioClip
      name: CharaA
    - guid: 352d5b064d3c5554cb55870b2bde653a
      typeName: UnityEngine.AudioClip
      name: CharaA
    - guid: 547188060ec913949bb2a04ddf50d4ef
      typeName: UnityEngine.AudioClip
      name: CharaA
    - guid: aa584fbee541324448dd18d8409c7a41
      typeName: UnityEditor.MonoScript
      name: CharaA
    - guid: 0e7cb724808c322458aa4d15f5035fa9
      typeName: UnityEditor.MonoScript
      name: CharaA
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: CharaA
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando/Kandogeji/Handle Slide Area
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando/Kandogeji/Fill Area
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Object
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando/Kandogeji
    - guid: 67db9e8f0e2ae9c40bc1e2b64352a6b4
      typeName: UnityEditor.MonoScript
      name: Canvas/Kando/Kandogeji
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Main Camera
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando/Warui
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Kando/Warui
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Kando/Warui
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Kando
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Kando
    - guid: 1c4dd8a13f501b04f84fe824120f70bb
      typeName: UnityEngine.Object
      name: TouchManager
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: TouchManager
    - guid: 0dd4c394fe06f4ea49e03aaa5e7a8190
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e276ccba4f7314d9988af19f9b3a611b
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e1c519089daa845419b8cd80f65ebe36
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 1ba67d04e07d3491989322c6414feaf3
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 7a878a6ff128243dfb1d89ca0273f059
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: bc7fd33c57d694994b0ab9f33fcdcbea
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Object/Ground
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/Ground
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Tyu-to
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Tyu-to
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Tyu-to
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/Tyu-to
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/Tyu-to
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Back
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando/Kandogeji/Handle Slide Area/Handle
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Kando/Kandogeji/Handle Slide Area/Handle
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Kando/Kandogeji/Handle Slide Area/Handle
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Object/WarpL
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpL
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpL
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Tsuyosa
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Tsuyosa
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Kando/Kandogeji/Fill Area/Fill
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Kando/Kandogeji/Fill Area/Fill
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Kando/Kandogeji/Fill Area/Fill
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
      typeName: UnityEngine.GameObject
      name: Canvas/Tsuyosa/Hutsu
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Hutsu
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Hutsu
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Tsuyosa/Hutsu
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Tsuyosa/Hutsu
    - guid: 4c9bd4079c0e53a4fadf8ab46180c146
